City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anadyr,64.75,177.4833,-17.72,84,75,5.0,RU,1709005809
1,tofol,5.3248,163.0078,27.88,83,75,1.54,FM,1709005810
2,aasiaat,68.7098,-52.8699,-19.35,98,100,4.5,GL,1709005810
3,longyearbyen,78.2186,15.6401,-8.09,73,75,2.57,SJ,1709005810
4,edinburgh of the seven seas,-37.0676,-12.3116,15.28,88,100,12.3,SH,1709005810
5,papatowai,-46.5619,169.4708,15.13,83,100,2.0,NZ,1709005811
6,iqaluit,63.7506,-68.5145,-28.15,69,0,2.57,CA,1709005811
7,hawaiian paradise park,19.5933,-154.9731,21.73,84,75,4.63,US,1709005811
8,albany,42.6001,-73.9662,3.18,78,97,0.45,US,1709005241
9,grytviken,-54.2811,-36.5092,-0.05,86,48,3.3,GS,1709005811
10,hermanus,-34.4187,19.2345,17.11,76,0,8.36,ZA,1709005811
11,port-aux-francais,-49.35,70.2167,6.06,69,4,7.23,TF,1709005811
12,port mathurin,-19.6833,63.4167,26.05,73,20,6.17,MU,1709005812
13,ust-nera,64.5667,143.2,-28.17,96,70,2.38,RU,1709005812
14,waitangi,-43.9535,-176.5597,17.12,97,100,2.24,NZ,1709005812
15,vilyuysk,63.7553,121.6247,-21.71,92,71,1.9,RU,1709005812
16,carnarvon,-24.8667,113.6333,27.63,68,9,6.66,AU,1709005813
17,thunder bay,48.4001,-89.3168,-1.01,74,75,1.03,CA,1709005728
18,flying fish cove,-10.4217,105.6791,29.82,79,75,4.63,CX,1709005813
19,kavieng,-2.5744,150.7967,29.09,70,78,1.75,PG,1709005813
20,namibe,-15.1961,12.1522,23.56,80,94,2.05,AO,1709005813
21,isafjordur,66.0755,-23.124,0.46,95,100,0.57,IS,1709005814
22,mar del plata,-38.0023,-57.5575,21.08,91,0,4.02,AR,1709005814
23,wailua homesteads,22.0669,-159.378,23.24,74,100,9.26,US,1709005814
24,jayapura,-2.5333,140.7,28.66,81,93,2.0,ID,1709005814
25,ilulissat,69.2167,-51.1,-16.99,66,75,2.57,GL,1709005815
26,susuman,62.7833,148.1667,-28.36,89,61,1.08,RU,1709005815
27,hamilton,39.1834,-84.5333,17.67,53,100,4.63,US,1709005565
28,ust'-ilimsk,58.0006,102.6619,-17.53,92,100,1.34,RU,1709005598
29,majene,-3.5403,118.9707,30.5,65,100,2.85,ID,1709005815
30,fort bragg,35.139,-79.006,14.91,50,0,3.6,US,1709005816
31,al bahah,20.0129,41.4677,10.68,85,2,1.82,SA,1709005816
32,puerto ayora,-0.7393,-90.3518,26.97,88,62,4.92,EC,1709005816
33,bubaque,11.2833,-15.8333,25.57,64,6,4.55,GW,1709005817
34,mount isa,-20.7333,139.5,30.87,62,75,4.63,AU,1709005817
35,adamstown,-25.066,-130.1015,25.37,81,100,5.17,PN,1709005817
36,balkanabat,39.5108,54.3671,0.39,39,61,1.41,TM,1709005818
37,kapuskasing,49.4169,-82.4331,-4.95,80,100,6.69,CA,1709005818
38,castillos,-34.1667,-53.8333,20.34,96,100,1.61,UY,1709005818
39,rawson,-43.3002,-65.1023,17.15,91,20,2.56,AR,1709005818
40,ushuaia,-54.8,-68.3,11.81,82,0,1.03,AR,1709005624
41,georgetown,5.4112,100.3354,32.97,46,20,5.14,MY,1709005794
42,al artawiyah,26.5053,45.3444,12.77,42,0,2.88,SA,1709005819
43,qaqortoq,60.7167,-46.0333,-12.18,80,100,3.93,GL,1709005819
44,bredasdorp,-34.5322,20.0403,15.54,75,0,5.0,ZA,1709005820
45,ancud,-41.8697,-73.8203,13.22,94,87,1.24,CL,1709005820
46,ribeira grande,38.5167,-28.7,15.43,75,5,2.24,PT,1709005820
47,banda aceh,5.5577,95.3222,31.17,62,99,4.79,ID,1709005820
48,avarua,-21.2078,-159.775,29.03,84,20,2.57,CK,1709005821
49,saipan,15.1355,145.701,29.39,54,20,2.06,MP,1709005821
50,ajra,16.1167,74.2,28.01,40,43,4.08,IN,1709005821
51,paranaiba,-19.6772,-51.1908,24.07,86,58,0.99,BR,1709005821
52,portage la prairie,49.9728,-98.2926,-14.38,66,100,9.38,CA,1709005760
53,whitehorse,60.7161,-135.0538,-15.57,60,20,4.63,CA,1709005448
54,olonkinbyen,70.9221,-8.7187,-0.34,100,100,2.64,SJ,1709005822
55,blackmans bay,-43.0167,147.3167,23.07,48,27,4.21,AU,1709005822
56,iskateley,67.6803,53.1512,-1.1,94,100,7.6,RU,1709005823
57,la'ie,21.6477,-157.9253,25.98,69,11,4.47,US,1709005823
58,port elizabeth,-33.918,25.5701,15.73,79,75,1.03,ZA,1709005823
59,invercargill,-46.4,168.35,17.23,78,90,4.02,NZ,1709005823
60,kapoeta,4.7717,33.5903,28.39,39,79,2.34,SS,1709005824
61,shangzhi,45.2167,127.9667,-7.29,76,100,2.92,CN,1709005824
62,fale old settlement,-9.3852,-171.2468,28.67,75,93,6.78,TK,1709005824
63,bikenibeu village,1.3673,173.1241,31.98,74,40,4.12,KI,1709005824
64,stanley,54.868,-1.6985,2.01,85,0,3.6,GB,1709005824
65,weno,7.4515,151.8468,30.97,79,75,5.66,FM,1709005825
66,vangaindrano,-23.35,47.6,24.88,92,76,0.98,MG,1709005825
67,perushtitsa,42.05,24.55,5.73,80,23,1.84,BG,1709005825
68,atafu village,-8.5421,-172.5159,28.53,78,100,7.91,TK,1709005825
69,ouarzazat,30.9189,-6.8934,11.16,40,0,15.43,MA,1709005825
70,cabo san lucas,22.8909,-109.9124,22.64,72,0,6.26,MX,1709005826
71,west end,26.6833,-78.9667,14.99,56,0,4.32,BS,1709005826
72,lyubashivka,47.8372,30.2598,0.55,75,91,3.37,UA,1709005826
73,bethel,41.3712,-73.414,5.23,78,0,1.54,US,1709005826
74,illizi,26.4833,8.4667,12.89,17,0,2.9,DZ,1709005826
75,kingston,17.997,-76.7936,25.53,78,75,3.09,JM,1709005827
76,bamiantong,44.9333,130.5333,-6.54,76,44,1.4,CN,1709005827
77,aripuana,-9.1667,-60.6333,22.38,98,97,0.48,BR,1709005827
78,bilibino,68.0546,166.4372,-31.93,99,97,0.78,RU,1709005827
79,st. john's,47.5649,-52.7093,-3.25,93,75,4.63,CA,1709005814
80,penzance,50.1186,-5.5371,2.38,70,78,3.39,GB,1709005827
81,rabo de peixe,37.8,-25.5833,13.73,67,40,3.6,PT,1709005828
82,jamestown,42.097,-79.2353,11.77,77,95,0.45,US,1709005699
83,orkney,-26.9802,26.6727,15.54,91,9,3.41,ZA,1709005828
84,fort mcmurray,56.7268,-111.381,-22.23,70,0,1.54,CA,1709005531
85,utrik,11.2278,169.8474,27.01,78,22,8.15,MH,1709005828
86,margaret river,-33.95,115.0667,21.0,44,0,7.39,AU,1709005829
87,thompson,55.7435,-97.8558,-25.91,58,20,2.06,CA,1709005606
88,howrah,22.5892,88.3103,25.61,64,75,1.54,IN,1709005534
89,kalevala,65.2,31.1667,1.16,98,100,5.81,RU,1709005829
90,gamba,-2.65,10.0,25.82,89,88,1.86,GA,1709005829
91,chonchi,-42.6128,-73.8092,13.56,97,98,0.85,CL,1709005829
92,punta arenas,-53.15,-70.9167,12.06,87,75,3.09,CL,1709005778
93,george town,5.4112,100.3354,32.97,46,20,5.14,MY,1709005536
94,cidreira,-30.1811,-50.2056,23.11,97,100,5.58,BR,1709005830
95,galveston,29.3669,-94.9669,21.77,90,75,3.13,US,1709005413
96,naze,28.3667,129.4833,13.51,67,98,4.81,JP,1709005830
97,kodiak,57.79,-152.4072,1.73,80,100,9.26,US,1709005830
98,puerto natales,-51.7236,-72.4875,11.01,87,84,0.77,CL,1709005830
99,abepura,-2.6333,140.5833,28.45,79,40,2.57,ID,1709005830
100,guatire,10.4762,-66.5427,20.84,97,74,0.7,VE,1709005831
101,nova sintra,14.8667,-24.7167,19.51,76,24,6.86,CV,1709005831
102,touros,-5.1989,-35.4608,25.4,89,61,2.53,BR,1709005639
103,port alfred,-33.5906,26.891,17.95,58,87,1.51,ZA,1709005831
104,brezina,33.0989,1.2608,6.36,63,21,10.07,DZ,1709005831
105,odda,60.0691,6.5457,-1.25,98,100,3.02,NO,1709005831
106,smithers,54.7804,-127.1743,-11.82,56,75,4.63,CA,1709005831
107,sitka,57.0531,-135.33,-2.06,40,0,6.69,US,1709005831
108,pocao de pedras,-4.6667,-44.85,22.67,100,100,1.09,BR,1709005832
109,nuevitas,21.5453,-77.2644,22.09,78,62,4.58,CU,1709005832
110,vilyuchinsk,52.9306,158.4028,-7.85,55,0,2.69,RU,1709005832
111,constantia,44.1833,28.65,5.39,91,100,4.13,RO,1709005832
112,awjilah,29.1081,21.2869,10.93,46,0,1.56,LY,1709005832
113,pingzhuang,42.0372,119.2889,1.27,46,100,3.66,CN,1709005833
114,asbe teferi,9.0833,40.8667,17.91,29,97,0.91,ET,1709005833
115,chegdomyn,51.1167,133.0167,-12.97,81,93,1.25,RU,1709005833
116,saldanha,-33.0117,17.9442,19.03,64,0,4.16,ZA,1709005833
117,tolanaro,-25.0319,46.9987,26.04,94,40,6.17,MG,1709005833
118,haiku-pauwela,20.9219,-156.3051,23.01,76,20,10.8,US,1709005837
119,luderitz,-26.6481,15.1594,15.86,84,0,0.77,NA,1709005837
120,yellowknife,62.456,-114.3525,-27.47,83,0,2.57,CA,1709005698
121,barra de santo antonio,-9.4047,-35.5072,26.6,81,90,1.98,BR,1709005837
122,fortuna,40.5982,-124.1573,8.14,86,20,4.12,US,1709005838
123,codrington,-38.2667,141.9667,26.3,34,30,5.79,AU,1709005838
124,trairi,-3.2778,-39.2689,23.76,97,100,1.67,BR,1709005741
125,remire-montjoly,4.9167,-52.2667,23.02,94,0,0.51,GF,1709005838
126,boa vista,2.8197,-60.6733,27.99,65,20,3.09,BR,1709005838
127,nicoya,10.1483,-85.452,24.5,73,0,4.56,CR,1709005838
128,mombetsu,44.3525,143.3525,-2.99,93,75,5.66,JP,1709005838
129,arraial do cabo,-22.9661,-42.0278,24.65,89,90,3.61,BR,1709005839
130,lihue,21.9789,-159.3672,23.58,73,100,9.26,US,1709005839
131,wismar,53.9,11.4667,3.47,97,47,3.66,DE,1709005839
132,grand falls-windsor,48.9332,-55.6649,-6.39,83,75,1.79,CA,1709005839
133,fuerte olimpo,-21.0415,-57.8738,27.52,58,99,1.38,PY,1709005839
134,enewetak,11.3474,162.3373,27.24,77,73,5.28,MH,1709005839
135,salmon arm,50.6998,-119.3024,0.62,74,100,2.06,CA,1709005840
136,afaahiti,-17.75,-149.2833,27.93,77,29,3.41,PF,1709005840
137,bridgewater,44.3835,-64.5155,2.28,94,99,4.63,CA,1709005840
138,charters towers,-20.1,146.2667,27.82,73,100,6.58,AU,1709005840
139,chillicothe,39.3331,-82.9824,15.21,63,0,2.06,US,1709005540
140,lompoc,34.6391,-120.4579,13.4,85,100,2.57,US,1709005840
141,formosa,-26.1775,-58.1781,26.99,94,100,1.54,AR,1709005840
142,barabai,-2.5833,115.3833,33.27,54,50,1.27,ID,1709005841
143,ban mai,7.2041,100.5451,32.05,68,86,7.41,TH,1709005841
144,borogontsy,62.6683,131.1683,-24.6,92,100,0.35,RU,1709005841
145,miyazu,35.5333,135.1833,3.11,55,100,8.22,JP,1709005841
146,dunedin,-45.8742,170.5036,17.11,80,56,2.24,NZ,1709005841
147,yemva,62.59,50.8594,-3.09,96,100,3.89,RU,1709005841
148,saudarkrokur,65.7461,-19.6394,1.83,99,100,5.15,IS,1709005842
149,berezovyy,51.6667,135.7,-8.98,67,31,1.32,RU,1709005842
150,bardai,11.65,7.2333,21.99,10,50,3.24,NG,1709005842
151,marsabit,2.3284,37.9899,19.34,77,86,4.17,KE,1709005842
152,namsos,64.4662,11.4957,1.03,93,100,1.54,NO,1709005842
153,jessen,51.7833,12.95,4.56,87,75,2.57,DE,1709005842
154,gadzhiyevo,69.2551,33.3362,-4.03,82,100,5.07,RU,1709005842
155,alamos,27.0167,-108.9333,22.09,22,100,1.19,MX,1709005842
156,tiksi,71.6872,128.8694,-18.22,78,100,15.3,RU,1709005843
157,nantucket,41.2835,-70.0995,4.08,100,0,3.09,US,1709005843
158,al bawiti,28.3492,28.8659,12.1,45,0,4.7,EG,1709005843
159,christchurch,-43.5333,172.6333,20.51,74,75,7.2,NZ,1709005710
160,rikaze,29.25,88.8833,3.79,29,10,0.64,CN,1709005843
161,west island,-12.1568,96.8225,28.37,73,21,5.0,CC,1709005843
162,vanimo,-2.6741,141.3028,28.19,82,94,1.53,PG,1709005843
163,college,64.8569,-147.8028,-11.82,47,20,1.54,US,1709005844
164,kununurra,-15.7667,128.7333,35.99,49,29,4.12,AU,1709005844
165,cabedelo,-6.9811,-34.8339,25.37,84,86,4.44,BR,1709005844
166,bandon,51.7469,-8.7425,4.77,86,100,4.88,IE,1709005844
167,lincoln,40.8,-96.667,15.5,28,0,0.89,US,1709005844
168,kidal,18.4411,1.4078,22.84,14,47,1.56,ML,1709005844
169,wynyard,-41.0,145.7167,18.19,67,93,4.61,AU,1709005845
170,jinchang,38.4953,102.1739,-1.6,49,31,2.48,CN,1709005845
171,san rafael,-34.6177,-68.3301,22.71,68,34,2.66,AR,1709005845
172,pangody,65.85,74.4859,-3.2,98,100,6.46,RU,1709005845
173,enshi,30.3,109.4833,9.67,59,65,0.64,CN,1709005845
174,chorfa,36.3651,4.3264,7.94,85,93,4.03,DZ,1709005845
175,margate,51.3813,1.3862,6.5,72,32,4.02,GB,1709005845
176,talnakh,69.4865,88.3972,-10.44,95,100,6.84,RU,1709005846
177,intendente alvear,-35.2338,-63.592,19.64,94,31,2.21,AR,1709005846
178,komatipoort,-25.4332,31.9548,20.03,70,100,3.83,ZA,1709005846
179,lebu,-37.6167,-73.65,13.33,93,12,4.63,CL,1709005662
180,nar'yan-mar,67.6713,53.087,-1.05,94,100,7.6,RU,1709005846
181,sao gabriel da cachoeira,-0.1303,-67.0892,22.47,89,100,1.0,BR,1709005847
182,colby,39.3958,-101.0524,9.06,29,0,2.57,US,1709005847
183,chibougamau,49.9168,-74.3659,-17.21,78,100,2.57,CA,1709005847
184,colonia,50.9333,6.95,6.44,90,100,2.06,DE,1709005847
185,villa gesell,-37.2639,-56.973,20.03,95,6,4.78,AR,1709005847
186,nova vicosa,-17.8919,-39.3719,25.13,90,5,2.95,BR,1709005847
187,isla mujeres,21.2311,-86.731,20.65,61,0,5.06,MX,1709005848
188,mhamid,29.82,-5.72,15.24,32,76,2.55,MA,1709005848
189,keflavik,64.0049,-22.5624,3.24,81,75,11.32,IS,1709005848
190,chernyshevskiy,63.0128,112.4714,-22.85,93,97,2.64,RU,1709005848
191,eseka,3.65,10.7667,24.09,99,46,0.63,CM,1709005848
192,ulladulla,-35.35,150.4667,21.3,69,100,3.46,AU,1709005848
193,tandur,17.2333,77.5833,27.27,40,30,4.63,IN,1709005551
194,carora,10.1755,-70.0827,25.09,60,98,3.63,VE,1709005848
195,el porvenir,13.7617,-87.3458,23.63,47,0,2.44,HN,1709005849
196,tamanrasset,22.785,5.5228,9.95,14,0,2.06,DZ,1709005849
197,kiunga,-6.1219,141.2906,29.13,85,91,1.44,PG,1709005849
198,amsterdam,52.374,4.8897,3.83,82,0,4.12,NL,1709005436
199,kenai,60.5544,-151.2583,-5.95,90,100,10.8,US,1709005849
200,peterhead,57.5058,-1.7981,4.22,84,100,12.47,GB,1709005849
201,dudinka,69.4058,86.1778,-10.21,94,100,9.8,RU,1709005849
202,conduaga,8.862,117.4893,30.91,54,64,3.81,PH,1709005850
203,maroantsetra,-15.4333,49.7333,25.52,77,34,1.15,MG,1709005850
204,yass,-34.8333,148.9167,28.24,57,34,1.79,AU,1709005725
205,bernardo de irigoyen,-26.2552,-53.6458,19.69,97,100,0.79,AR,1709005850
206,geraldton,-28.7667,114.6,25.23,57,73,9.26,AU,1709005655
207,fernley,39.608,-119.2518,9.21,50,31,4.47,US,1709005850
208,vila franca do campo,37.7167,-25.4333,14.23,82,5,3.67,PT,1709005850
209,joaquin v. gonzalez,-25.0833,-64.1833,23.32,97,100,1.46,AR,1709005851
210,gumla,23.05,84.55,23.88,45,100,0.65,IN,1709005851
211,mbouda,5.6258,10.2552,19.76,55,54,1.5,CM,1709005851
212,bontang,0.1333,117.5,29.1,66,74,4.23,ID,1709005851
213,tamandare,-8.7597,-35.1047,26.48,77,99,2.8,BR,1709005851
214,hafar al-batin,28.4328,45.9708,8.32,81,0,0.0,SA,1709005851
215,farasan,16.7022,42.1183,25.74,75,24,2.75,SA,1709005851
216,opuwo,-18.0607,13.84,19.68,33,26,1.45,NA,1709005852
217,mount gambier,-37.8333,140.7667,30.41,23,37,0.26,AU,1709005852
218,vorkuta,67.5,64.0,-1.59,97,100,4.56,RU,1709005852
219,veraval,20.9,70.3667,26.51,34,1,3.94,IN,1709005852
220,rongelap,11.1635,166.8941,26.83,82,50,7.39,MH,1709005852
221,greenville,35.6127,-77.3663,12.29,59,0,2.06,US,1709005671
222,antofagasta,-23.65,-70.4,20.6,77,34,2.38,CL,1709005360
223,kimbe,-5.5502,150.1429,29.58,76,70,2.21,PG,1709005853
224,klyuchi,52.2667,79.1667,-10.91,95,90,1.19,RU,1709005853
225,fisterra,42.9049,-9.2629,10.42,62,37,11.77,ES,1709005853
226,bathsheba,13.2167,-59.5167,26.34,73,20,6.17,BB,1709005853
227,siwa oasis,29.2041,25.5195,11.98,61,0,3.11,EG,1709005853
228,ponnampet,12.15,75.9333,24.98,53,27,3.07,IN,1709005853
229,selibaby,15.159,-12.1829,26.44,9,16,4.04,MR,1709005853
230,khash,28.2211,61.2158,7.65,84,95,1.13,IR,1709005854
231,cuito,-12.3833,16.9333,14.97,95,87,1.72,AO,1709005854
232,nogliki,51.8333,143.1667,-13.14,89,87,2.24,RU,1709005854
233,kuta,-8.7233,115.1723,30.97,79,20,3.6,ID,1709005854
234,hithadhoo,-0.6,73.0833,27.86,77,95,4.55,MV,1709005854
235,bernay,49.1667,0.6667,5.94,84,70,4.02,FR,1709005854
236,inirida,3.8653,-67.9239,23.8,92,61,1.37,CO,1709005854
237,san fernando,15.0286,120.6898,30.85,33,68,8.48,PH,1709005788
238,badger,64.8,-147.5333,-11.86,49,40,1.54,US,1709005855
239,pimentel,-6.8367,-79.9342,24.16,78,0,3.6,PE,1709005855
240,port lincoln,-34.7333,135.8667,26.12,57,25,4.24,AU,1709005855
241,pacific grove,36.6177,-121.9166,15.01,85,100,3.58,US,1709005615
242,cadale,2.7603,46.3222,26.92,73,100,5.16,SO,1709005855
243,carutapera,-1.195,-46.02,24.13,95,100,1.85,BR,1709005855
244,port blair,11.6667,92.75,31.02,66,6,4.12,IN,1709005855
245,humaita,-7.5061,-63.0208,23.06,99,100,0.78,BR,1709005856
246,elverum,60.8819,11.5623,-10.28,99,91,0.32,NO,1709005856
247,teknaf,20.8624,92.3058,29.08,37,0,2.55,BD,1709005856
248,zabol,32.25,67.25,1.92,99,100,1.87,AF,1709005856
249,bihar sharif,25.1833,85.5167,24.57,21,98,0.46,IN,1709005856
250,sisimiut,66.9395,-53.6735,-12.65,80,100,7.31,GL,1709005856
251,aras-asan,8.8908,126.3033,27.45,72,55,7.22,PH,1709005856
252,kayes,14.0,-11.0,26.32,11,22,1.75,ML,1709005857
253,rio grande,-32.035,-52.0986,21.64,91,100,10.96,BR,1709005857
254,raduzhny,62.0961,77.475,-10.06,95,99,4.03,RU,1709005857
255,anloga,5.7947,0.8973,27.69,87,88,3.83,GH,1709005857
256,piti village,13.4626,144.6933,29.49,68,20,6.69,GU,1709005857
257,taro,-8.3862,115.28,27.0,65,34,1.29,ID,1709005857
258,westport,41.1415,-73.3579,6.77,83,0,0.0,US,1709005858
259,campbell river,50.0163,-125.2446,1.74,55,20,4.12,CA,1709005715
260,mamuju,-2.6748,118.8885,29.46,72,94,3.41,ID,1709005858
261,ialibu,-6.2821,143.9935,16.76,88,100,0.85,PG,1709005858
262,berlin,52.5244,13.4105,6.66,87,0,5.14,DE,1709005841
263,new norfolk,-42.7826,147.0587,23.73,28,25,1.54,AU,1709005858
264,labrador city,52.9463,-66.9114,-10.05,87,75,5.66,CA,1709005859
265,tonekabon,36.8163,50.8738,1.97,86,100,2.16,IR,1709005859
266,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,61,0,7.0,RU,1709005859
267,borzya,50.3833,116.5167,-17.86,92,67,3.41,RU,1709005859
268,atherton,53.5237,-2.4935,1.75,92,100,1.51,GB,1709005859
269,juneau,58.3019,-134.4197,-7.0,75,75,5.66,US,1709005859
270,alamosa,37.4695,-105.87,3.99,60,0,7.2,US,1709005859
271,amiens,49.9,2.3,5.14,87,100,6.37,FR,1709005805
272,nouadhibou,20.931,-17.0347,18.99,77,0,6.69,MR,1709005860
273,ribeira brava,32.65,-17.0667,17.62,65,20,5.76,PT,1709005860
